drop_0.2_0.8 s32 a0 c1x1 o0,0 : 0e200005000000500000050000015400001a400001a400001a400005a500006a900006a900006a900016a94001aaa4001aaa4001aaa4005aaa5006aaa9006aaa9006aaa9016aaa941aaaaa41aaaaa41aaaaa45aaaaa56aaaaa96aaaaa96aaaaa95aaaaa51aaaaa416aaa9405aaa500155540
square_0.5_0.7 s32 a45 c8x16 o3,8 : 0403155514
square_0.5_0.7 s32 a45 c8x16 o3,9 : 0403155514
square_0.5_0.7 s32 a45 c8x16 o3,10 : 0403155514
square_0.5_0.7 s32 a45 c8x16 o3,11 : 0403155514
square_0.5_0.7 s32 a45 c8x16 o3,12 : 0403145554
square_0.5_0.7 s32 a45 c8x16 o3,13 : 0403145554
square_0.5_0.7 s32 a45 c8x16 o3,14 : 0403045554
square_0.5_0.7 s32 a45 c8x16 o3,15 : 0403045555
square_0.5_0.7 s32 a45 c8x16 o4,0 : 04025555
square_0.5_0.7 s32 a45 c8x16 o4,1 : 04025555
square_0.5_0.7 s32 a45 c8x16 o4,2 : 04025555
square_0.5_0.7 s32 a45 c8x16 o4,3 : 04025555
square_0.5_0.7 s32 a45 c8x16 o4,4 : 04025555
square_0.5_0.7 s32 a45 c8x16 o4,5 : 0403155510
square_0.5_0.7 s32 a45 c8x16 o4,6 : 0403155514
square_0.5_0.7 s32 a45 c8x16 o4,7 : 0403155514
square_0.5_0.7 s32 a45 c8x16 o4,8 : 0403155514
square_0.5_0.7 s32 a45 c8x16 o4,9 : 0403155514
square_0.5_0.7 s32 a45 c8x16 o4,10 : 0403155514
square_0.5_0.7 s32 a45 c8x16 o4,11 : 0403155514
square_0.5_0.7 s32 a45 c8x16 o4,12 : 0403155514
square_0.5_0.7 s32 a45 c8x16 o4,13 : 0403045554
square_0.5_0.7 s32 a45 c8x16 o4,14 : 0403045555
square_0.5_0.7 s32 a45 c8x16 o4,15 : 0403045555
square_0.5_0.7 s32 a45 c8x16 o5,0 : 05025555
square_0.5_0.7 s32 a45 c8x16 o5,1 : 05025555
square_0.5_0.7 s32 a45 c8x16 o5,2 : 05025555
square_0.5_0.7 s32 a45 c8x16 o5,3 : 05025555
square_0.5_0.7 s32 a45 c8x16 o5,4 : 05021555
square_0.5_0.7 s32 a45 c8x16 o5,5 : 0503155550
square_0.5_0.7 s32 a45 c8x16 o5,6 : 0503151551
square_0.5_0.7 s32 a45 c8x16 o5,7 : 0503151551
square_0.5_0.7 s32 a45 c8x16 o5,8 : 0503151551
square_0.5_0.7 s32 a45 c8x16 o5,9 : 0503151551
square_0.5_0.7 s32 a45 c8x16 o5,10 : 0503151551
square_0.5_0.7 s32 a45 c8x16 o5,11 : 0503151551
square_0.5_0.7 s32 a45 c8x16 o5,12 : 0503051551
square_0.5_0.7 s32 a45 c8x16 o5,13 : 0503051551
square_0.5_0.7 s32 a45 c8x16 o5,14 : 0503041555
square_0.5_0.7 s32 a45 c8x16 o5,15 : 0503041555
square_0.5_0.7 s32 a45 c8x16 o6,0 : 05025555
square_0.5_0.7 s32 a45 c8x16 o6,1 : 05025555
square_0.5_0.7 s32 a45 c8x16 o6,2 : 05025555
square_0.5_0.7 s32 a45 c8x16 o6,3 : 05021555
square_0.5_0.7 s32 a45 c8x16 o6,4 : 05021555
square_0.5_0.7 s32 a45 c8x16 o6,5 : 0503155550
square_0.5_0.7 s32 a45 c8x16 o6,6 : 0503155550
square_0.5_0.7 s32 a45 c8x16 o6,7 : 0503151551
square_0.5_0.7 s32 a45 c8x16 o6,8 : 0503151551
square_0.5_0.7 s32 a45 c8x16 o6,9 : 0503151551
square_0.5_0.7 s32 a45 c8x16 o6,10 : 0503151551
square_0.5_0.7 s32 a45 c8x16 o6,11 : 0503051551
square_0.5_0.7 s32 a45 c8x16 o6,12 : 0503051551
square_0.5_0.7 s32 a45 c8x16 o6,13 : 0503051551
square_0.5_0.7 s32 a45 c8x16 o6,14 : 0503051551
square_0.5_0.7 s32 a45 c8x16 o6,15 : 0503041555
square_0.5_0.7 s32 a45 c8x16 o7,0 : 05025555
square_0.5_0.7 s32 a45 c8x16 o7,1 : 05025555
square_0.5_0.7 s32 a45 c8x16 o7,2 : 05021555
square_0.5_0.7 s32 a45 c8x16 o7,3 : 05021555
square_0.5_0.7 s32 a45 c8x16 o7,4 : 05021555
square_0.5_0.7 s32 a45 c8x16 o7,5 : 0503155550
square_0.5_0.7 s32 a45 c8x16 o7,6 : 0503155550
square_0.5_0.7 s32 a45 c8x16 o7,7 : 0503155550
square_0.5_0.7 s32 a45 c8x16 o7,8 : 0503151551
square_0.5_0.7 s32 a45 c8x16 o7,9 : 0503151551
square_0.5_0.7 s32 a45 c8x16 o7,10 : 0503051551
square_0.5_0.7 s32 a45 c8x16 o7,11 : 0503051551
square_0.5_0.7 s32 a45 c8x16 o7,12 : 0503051551
square_0.5_0.7 s32 a45 c8x16 o7,13 : 0503051551
square_0.5_0.7 s32 a45 c8x16 o7,14 : 0503051551
square_0.5_0.7 s32 a45 c8x16 o7,15 : 0503051551
square_0.5_0.7 s32 a90 c1x1 o0,0 : 18105555555555556aaaaaaaaaa56aaaaaaaaaa96aaaaaaaaaa96aaaaaaaaaa96aaaaaaaaaa96aaaaaaaaaa96aaaaaaaaaa96aaaaaaaaaa96aaaaaaaaaa96aaaaaaaaaa96aaaaaaaaaa96aaaaaaaaaa96aaaaaaaaaa96aaaaaaaaaa96aa556aaaa95
square_0.5_0.7 s32 a90 c8x8 o0,0 : 04025555
square_0.5_0.7 s32 a90 c8x8 o0,1 : 0403556555
square_0.5_0.7 s32 a90 c8x8 o0,2 : 0403556555
square_0.5_0.7 s32 a90 c8x8 o0,3 : 0403556555
square_0.5_0.7 s32 a90 c8x8 o0,4 : 0403556555
square_0.5_0.7 s32 a90 c8x8 o0,5 : 0403556555
square_0.5_0.7 s32 a90 c8x8 o0,6 : 0403556555
square_0.5_0.7 s32 a90 c8x8 o0,7 : 0403556555
square_0.5_0.7 s32 a90 c8x8 o1,0 : 04025555
square_0.5_0.7 s32 a90 c8x8 o1,1 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o1,2 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o1,3 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o1,4 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o1,5 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o1,6 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o1,7 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o2,0 : 04025555
square_0.5_0.7 s32 a90 c8x8 o2,1 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o2,2 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o2,3 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o2,4 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o2,5 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o2,6 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o2,7 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o3,0 : 04025555
square_0.5_0.7 s32 a90 c8x8 o3,1 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o3,2 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o3,3 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o3,4 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o3,5 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o3,6 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o3,7 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o4,0 : 04025555
square_0.5_0.7 s32 a90 c8x8 o4,1 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o4,2 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o4,3 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o4,4 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o4,5 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o4,6 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o4,7 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o5,0 : 04025555
square_0.5_0.7 s32 a90 c8x8 o5,1 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o5,2 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o5,3 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o5,4 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o5,5 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o5,6 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o5,7 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o6,0 : 04025555
square_0.5_0.7 s32 a90 c8x8 o6,1 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o6,2 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o6,3 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o6,4 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o6,5 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o6,6 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o6,7 : 0403556955
square_0.5_0.7 s32 a90 c8x8 o7,0 : 030255
square_0.5_0.7 s32 a90 c8x8 o7,1 : 03035595
square_0.5_0.7 s32 a90 c8x8 o7,2 : 03035595
square_0.5_0.7 s32 a90 c8x8 o7,3 : 03035595
square_0.5_0.7 s32 a90 c8x8 o7,4 : 03035595
square_0.5_0.7 s32 a90 c8x8 o7,5 : 03035595
square_0.5_0.7 s32 a90 c8x8 o7,6 : 03035595
square_0.5_0.7 s32 a90 c8x8 o7,7 : 03035595
square_0.5_0.7 s32 a90 c16x16 o0,0 : 0301
square_0.5_0.7 s32 a90 c16x16 o0,1 : 030255
square_0.5_0.7 s32 a90 c16x16 o0,2 : 030255
square_0.5_0.7 s32 a90 c16x16 o0,3 : 030255
square_0.5_0.7 s32 a90 c16x16 o0,4 : 030255
square_0.5_0.7 s32 a90 c16x16 o0,5 : 030255
square_0.5_0.7 s32 a90 c16x16 o0,6 : 030255
square_0.5_0.7 s32 a90 c16x16 o0,7 : 030255
square_0.5_0.7 s32 a90 c16x16 o0,8 : 030255
square_0.5_0.7 s32 a90 c16x16 o0,9 : 030255
square_0.5_0.7 s32 a90 c16x16 o0,10 : 030255
square_0.5_0.7 s32 a90 c16x16 o0,11 : 030255
square_0.5_0.7 s32 a90 c16x16 o0,12 : 030255
square_0.5_0.7 s32 a90 c16x16 o0,13 : 030255
square_0.5_0.7 s32 a90 c16x16 o0,14 : 030255
square_0.5_0.7 s32 a90 c16x16 o0,15 : 030255
square_0.5_0.7 s32 a90 c16x16 o1,0 : 0301
square_0.5_0.7 s32 a90 c16x16 o1,1 : 030255
square_0.5_0.7 s32 a90 c16x16 o1,2 : 030255
square_0.5_0.7 s32 a90 c16x16 o1,3 : 030255
square_0.5_0.7 s32 a90 c16x16 o1,4 : 030255
square_0.5_0.7 s32 a90 c16x16 o1,5 : 030255
square_0.5_0.7 s32 a90 c16x16 o1,6 : 030255
square_0.5_0.7 s32 a90 c16x16 o1,7 : 030255
square_0.5_0.7 s32 a90 c16x16 o1,8 : 030255
square_0.5_0.7 s32 a90 c16x16 o1,9 : 030255
square_0.5_0.7 s32 a90 c16x16 o1,10 : 030255
square_0.5_0.7 s32 a90 c16x16 o1,11 : 030255
square_0.5_0.7 s32 a90 c16x16 o1,12 : 030255
square_0.5_0.7 s32 a90 c16x16 o1,13 : 030255
square_0.5_0.7 s32 a90 c16x16 o1,14 : 030255
square_0.5_0.7 s32 a90 c16x16 o1,15 : 030255
square_0.5_0.7 s32 a90 c16x16 o2,0 : 0301
square_0.5_0.7 s32 a90 c16x16 o2,1 : 030255
square_0.5_0.7 s32 a90 c16x16 o2,2 : 030255
square_0.5_0.7 s32 a90 c16x16 o2,3 : 030255
square_0.5_0.7 s32 a90 c16x16 o2,4 : 030255
square_0.5_0.7 s32 a90 c16x16 o2,5 : 030255
square_0.5_0.7 s32 a90 c16x16 o2,6 : 030255
square_0.5_0.7 s32 a90 c16x16 o2,7 : 030255
square_0.5_0.7 s32 a90 c16x16 o2,8 : 030255
square_0.5_0.7 s32 a90 c16x16 o2,9 : 030255
square_0.5_0.7 s32 a90 c16x16 o2,10 : 030255
square_0.5_0.7 s32 a90 c16x16 o2,11 : 030255
square_0.5_0.7 s32 a90 c16x16 o2,12 : 030255
square_0.5_0.7 s32 a90 c16x16 o2,13 : 030255
square_0.5_0.7 s32 a90 c16x16 o2,14 : 030255
square_0.5_0.7 s32 a90 c16x16 o2,15 : 030255
square_0.5_0.7 s32 a90 c16x16 o3,0 : 0301
square_0.5_0.7 s32 a90 c16x16 o3,1 : 030255
square_0.5_0.7 s32 a90 c16x16 o3,2 : 030255
square_0.5_0.7 s32 a90 c16x16 o3,3 : 030255
square_0.5_0.7 s32 a90 c16x16 o3,4 : 030255
square_0.5_0.7 s32 a90 c16x16 o3,5 : 030255
square_0.5_0.7 s32 a90 c16x16 o3,6 : 030255
square_0.5_0.7 s32 a90 c16x16 o3,7 : 030255
square_0.5_0.7 s32 a90 c16x16 o3,8 : 030255
square_0.5_0.7 s32 a90 c16x16 o3,9 : 030255
square_0.5_0.7 s32 a90 c16x16 o3,10 : 030255
square_0.5_0.7 s32 a90 c16x16 o3,11 : 030255
square_0.5_0.7 s32 a90 c16x16 o3,12 : 030255
square_0.5_0.7 s32 a90 c16x16 o3,13 : 030255
square_0.5_0.7 s32 a90 c16x16 o3,14 : 030255
square_0.5_0.7 s32 a90 c16x16 o3,15 : 030255
square_0.5_0.7 s32 a90 c16x16 o4,0 : 0301
square_0.5_0.7 s32 a90 c16x16 o4,1 : 030255
square_0.5_0.7 s32 a90 c16x16 o4,2 : 030255
square_0.5_0.7 s32 a90 c16x16 o4,3 : 030255
square_0.5_0.7 s32 a90 c16x16 o4,4 : 030255
square_0.5_0.7 s32 a90 c16x16 o4,5 : 030255
square_0.5_0.7 s32 a90 c16x16 o4,6 : 030255
square_0.5_0.7 s32 a90 c16x16 o4,7 : 030255
square_0.5_0.7 s32 a90 c16x16 o4,8 : 030255
square_0.5_0.7 s32 a90 c16x16 o4,9 : 030255
square_0.5_0.7 s32 a90 c16x16 o4,10 : 030255
square_0.5_0.7 s32 a90 c16x16 o4,11 : 030255
square_0.5_0.7 s32 a90 c16x16 o4,12 : 030255
square_0.5_0.7 s32 a90 c16x16 o4,13 : 030255
square_0.5_0.7 s32 a90 c16x16 o4,14 : 030255
square_0.5_0.7 s32 a90 c16x16 o4,15 : 030255
square_0.5_0.7 s32 a90 c16x16 o5,0 : 0301
square_0.5_0.7 s32 a90 c16x16 o5,1 : 030255
square_0.5_0.7 s32 a90 c16x16 o5,2 : 030255
square_0.5_0.7 s32 a90 c16x16 o5,3 : 030255
square_0.5_0.7 s32 a90 c16x16 o5,4 : 030255
square_0.5_0.7 s32 a90 c16x16 o5,5 : 030255
square_0.5_0.7 s32 a90 c16x16 o5,6 : 030255
square_0.5_0.7 s32 a90 c16x16 o5,7 : 030255
square_0.5_0.7 s32 a90 c16x16 o5,8 : 030255
square_0.5_0.7 s32 a90 c16x16 o5,9 : 030255
square_0.5_0.7 s32 a90 c16x16 o5,10 : 030255
square_0.5_0.7 s32 a90 c16x16 o5,11 : 030255
square_0.5_0.7 s32 a90 c16x16 o5,12 : 030255
square_0.5_0.7 s32 a90 c16x16 o5,13 : 030255
square_0.5_0.7 s32 a90 c16x16 o5,14 : 030255
square_0.5_0.7 s32 a90 c16x16 o5,15 : 030255
square_0.5_0.7 s32 a90 c16x16 o6,0 : 0301
square_0.5_0.7 s32 a90 c16x16 o6,1 : 030255
square_0.5_0.7 s32 a90 c16x16 o6,2 : 030255
square_0.5_0.7 s32 a90 c16x16 o6,3 : 030255
square_0.5_0.7 s32 a90 c16x16 o6,4 : 030255
square_0.5_0.7 s32 a90 c16x16 o6,5 : 030255
square_0.5_0.7 s32 a90 c16x16 o6,6 : 030255
square_0.5_0.7 s32 a90 c16x16 o6,7 : 030255
square_0.5_0.7 s32 a90 c16x16 o6,8 : 030255
square_0.5_0.7 s32 a90 c16x16 o6,9 : 030255
square_0.5_0.7 s32 a90 c16x16 o6,10 : 030255
square_0.5_0.7 s32 a90 c16x16 o6,11 : 030255
square_0.5_0.7 s32 a90 c16x16 o6,12 : 030255
square_0.5_0.7 s32 a90 c16x16 o6,13 : 030255
square_0.5_0.7 s32 a90 c16x16 o6,14 : 030255
square_0.5_0.7 s32 a90 c16x16 o6,15 : 030255
square_0.5_0.7 s32 a90 c16x16 o7,0 : 0201
square_0.5_0.7 s32 a90 c16x16 o7,1 : 020255
square_0.5_0.7 s32 a90 c16x16 o7,2 : 020255
square_0.5_0.7 s32 a90 c16x16 o7,3 : 020255
square_0.5_0.7 s32 a90 c16x16 o7,4 : 020255
square_0.5_0.7 s32 a90 c16x16 o7,5 : 020255
square_0.5_0.7 s32 a90 c16x16 o7,6 : 020255
square_0.5_0.7 s32 a90 c16x16 o7,7 : 020255
square_0.5_0.7 s32 a90 c16x16 o7,8 : 020255
square_0.5_0.7 s32 a90 c16x16 o7,9 : 020255
square_0.5_0.7 s32 a90 c16x16 o7,10 : 020255
square_0.5_0.7 s32 a90 c16x16 o7,11 : 020255
square_0.5_0.7 s32 a90 c16x16 o7,12 : 020255
square_0.5_0.7 s32 a90 c16x16 o7,13 : 020255
square_0.5_0.7 s32 a90 c16x16 o7,14 : 020255
square_0.5_0.7 s32 a90 c16x16 o7,15 : 020255
square_0.5_0.7 s32 a90 c16x16 o8,0 : 0201
square_0.5_0.7 s32 a90 c16x16 o8,1 : 020255
square_0.5_0.7 s32 a90 c16x16 o8,2 : 020255
square_0.5_0.7 s32 a90 c16x16 o8,3 : 020255
square_0.5_0.7 s32 a90 c16x16 o8,4 : 020255
square_0.5_0.7 s32 a90 c16x16 o8,5 : 020255
square_0.5_0.7 s32 a90 c16x16 o8,6 : 020255
square_0.5_0.7 s32 a90 c16x16 o8,7 : 020255
square_0.5_0.7 s32 a90 c16x16 o8,8 : 020255
square_0.5_0.7 s32 a90 c16x16 o8,9 : 020255
square_0.5_0.7 s32 a90 c16x16 o8,10 : 020255
square_0.5_0.7 s32 a90 c16x16 o8,11 : 020255
square_0.5_0.7 s32 a90 c16x16 o8,12 : 020255
square_0.5_0.7 s32 a90 c16x16 o8,13 : 020255
square_0.5_0.7 s32 a90 c16x16 o8,14 : 020255
square_0.5_0.7 s32 a90 c16x16 o8,15 : 020255
square_0.5_0.7 s32 a90 c16x16 o9,0 : 0201
square_0.5_0.7 s32 a90 c16x16 o9,1 : 020255
square_0.5_0.7 s32 a90 c16x16 o9,2 : 020255
square_0.5_0.7 s32 a90 c16x16 o9,3 : 020255
square_0.5_0.7 s32 a90 c16x16 o9,4 : 020255
square_0.5_0.7 s32 a90 c16x16 o9,5 : 020255
square_0.5_0.7 s32 a90 c16x16 o9,6 : 020255
square_0.5_0.7 s32 a90 c16x16 o9,7 : 020255
square_0.5_0.7 s32 a90 c16x16 o9,8 : 020255
square_0.5_0.7 s32 a90 c16x16 o9,9 : 020255
square_0.5_0.7 s32 a90 c16x16 o9,10 : 020255
square_0.5_0.7 s32 a90 c16x16 o9,11 : 020255
square_0.5_0.7 s32 a90 c16x16 o9,12 : 020255
square_0.5_0.7 s32 a90 c16x16 o9,13 : 020255
square_0.5_0.7 s32 a90 c16x16 o9,14 : 020255
square_0.5_0.7 s32 a90 c16x16 o9,15 : 020255
square_0.5_0.7 s32 a90 c16x16 o10,0 : 0201
square_0.5_0.7 s32 a90 c16x16 o10,1 : 020255
square_0.5_0.7 s32 a90 c16x16 o10,2 : 020255
square_0.5_0.7 s32 a90 c16x16 o10,3 : 020255
square_0.5_0.7 s32 a90 c16x16 o10,4 : 020255
square_0.5_0.7 s32 a90 c16x16 o10,5 : 020255
square_0.5_0.7 s32 a90 c16x16 o10,6 : 020255
square_0.5_0.7 s32 a90 c16x16 o10,7 : 020255
square_0.5_0.7 s32 a90 c16x16 o10,8 : 020255
square_0.5_0.7 s32 a90 c16x16 o10,9 : 020255
square_0.5_0.7 s32 a90 c16x16 o10,10 : 020255
square_0.5_0.7 s32 a90 c16x16 o10,11 : 020255
square_0.5_0.7 s32 a90 c16x16 o10,12 : 020255
square_0.5_0.7 s32 a90 c16x16 o10,13 : 020255
square_0.5_0.7 s32 a90 c16x16 o10,14 : 020255
square_0.5_0.7 s32 a90 c16x16 o10,15 : 020255
square_0.5_0.7 s32 a90 c16x16 o11,0 : 0201
square_0.5_0.7 s32 a90 c16x16 o11,1 : 020255
square_0.5_0.7 s32 a90 c16x16 o11,2 : 020255
square_0.5_0.7 s32 a90 c16x16 o11,3 : 020255
square_0.5_0.7 s32 a90 c16x16 o11,4 : 020255
square_0.5_0.7 s32 a90 c16x16 o11,5 : 020255
square_0.5_0.7 s32 a90 c16x16 o11,6 : 020255
square_0.5_0.7 s32 a90 c16x16 o11,7 : 020255
square_0.5_0.7 s32 a90 c16x16 o11,8 : 020255
square_0.5_0.7 s32 a90 c16x16 o11,9 : 020255
square_0.5_0.7 s32 a90 c16x16 o11,10 : 020255
square_0.5_0.7 s32 a90 c16x16 o11,11 : 020255
square_0.5_0.7 s32 a90 c16x16 o11,12 : 020255
square_0.5_0.7 s32 a90 c16x16 o11,13 : 020255
square_0.5_0.7 s32 a90 c16x16 o11,14 : 020255
square_0.5_0.7 s32 a90 c16x16 o11,15 : 020255
square_0.5_0.7 s32 a90 c16x16 o12,0 : 0201
square_0.5_0.7 s32 a90 c16x16 o12,1 : 020255
square_0.5_0.7 s32 a90 c16x16 o12,2 : 020255
square_0.5_0.7 s32 a90 c16x16 o12,3 : 020255
square_0.5_0.7 s32 a90 c16x16 o12,4 : 020255
square_0.5_0.7 s32 a90 c16x16 o12,5 : 020255
square_0.5_0.7 s32 a90 c16x16 o12,6 : 020255
square_0.5_0.7 s32 a90 c16x16 o12,7 : 020255
square_0.5_0.7 s32 a90 c16x16 o12,8 : 020255
square_0.5_0.7 s32 a90 c16x16 o12,9 : 020255
square_0.5_0.7 s32 a90 c16x16 o12,10 : 020255
square_0.5_0.7 s32 a90 c16x16 o12,11 : 020255
square_0.5_0.7 s32 a90 c16x16 o12,12 : 020255
square_0.5_0.7 s32 a90 c16x16 o12,13 : 020255
square_0.5_0.7 s32 a90 c16x16 o12,14 : 020255
square_0.5_0.7 s32 a90 c16x16 o12,15 : 020255
square_0.5_0.7 s32 a90 c16x16 o13,0 : 0201
square_0.5_0.7 s32 a90 c16x16 o13,1 : 020255
square_0.5_0.7 s32 a90 c16x16 o13,2 : 020255
square_0.5_0.7 s32 a90 c16x16 o13,3 : 020255
square_0.5_0.7 s32 a90 c16x16 o13,4 : 020255
square_0.5_0.7 s32 a90 c16x16 o13,5 : 020255
square_0.5_0.7 s32 a90 c16x16 o13,6 : 020255
square_0.5_0.7 s32 a90 c16x16 o13,7 : 020255
square_0.5_0.7 s32 a90 c16x16 o13,8 : 020255
square_0.5_0.7 s32 a90 c16x16 o13,9 : 020255
square_0.5_0.7 s32 a90 c16x16 o13,10 : 020255
square_0.5_0.7 s32 a90 c16x16 o13,11 : 020255
square_0.5_0.7 s32 a90 c16x16 o13,12 : 020255
square_0.5_0.7 s32 a90 c16x16 o13,13 : 020255
square_0.5_0.7 s32 a90 c16x16 o13,14 : 020255
square_0.5_0.7 s32 a90 c16x16 o13,15 : 020255
square_0.5_0.7 s32 a90 c16x16 o14,0 : 0201
square_0.5_0.7 s32 a90 c16x16 o14,1 : 020255
square_0.5_0.7 s32 a90 c16x16 o14,2 : 020255
square_0.5_0.7 s32 a90 c16x16 o14,3 : 020255
square_0.5_0.7 s32 a90 c16x16 o14,4 : 020255
square_0.5_0.7 s32 a90 c16x16 o14,5 : 020255
square_0.5_0.7 s32 a90 c16x16 o14,6 : 020255
square_0.5_0.7 s32 a90 c16x16 o14,7 : 020255
square_0.5_0.7 s32 a90 c16x16 o14,8 : 020255
square_0.5_0.7 s32 a90 c16x16 o14,9 : 020255
square_0.5_0.7 s32 a90 c16x16 o14,10 : 020255
square_0.5_0.7 s32 a90 c16x16 o14,11 : 020255
square_0.5_0.7 s32 a90 c16x16 o14,12 : 020255
square_0.5_0.7 s32 a90 c16x16 o14,13 : 020255
square_0.5_0.7 s32 a90 c16x16 o14,14 : 020255
square_0.5_0.7 s32 a90 c16x16 o14,15 : 020255
square_0.5_0.7 s32 a90 c16x16 o15,0 : 0201
square_0.5_0.7 s32 a90 c16x16 o15,1 : 020255
square_0.5_0.7 s32 a90 c16x16 o15,2 : 020255
square_0.5_0.7 s32 a90 c16x16 o15,3 : 020255
square_0.5_0.7 s32 a90 c16x16 o15,4 : 020255
square_0.5_0.7 s32 a90 c16x16 o15,5 : 020255
square_0.5_0.7 s32 a90 c16x16 o15,6 : 020255
square_0.5_0.7 s32 a90 c16x16 o15,7 : 020255
square_0.5_0.7 s32 a90 c16x16 o15,8 : 020255
square_0.5_0.7 s32 a90 c16x16 o15,9 : 020255
square_0.5_0.7 s32 a90 c16x16 o15,10 : 020255
square_0.5_0.7 s32 a90 c16x16 o15,11 : 020255
square_0.5_0.7 s32 a90 c16x16 o15,12 : 020255
square_0.5_0.7 s32 a90 c16x16 o15,13 : 020255
square_0.5_0.7 s32 a90 c16x16 o15,14 : 020255
square_0.5_0.7 s32 a90 c16x16 o15,15 : 020255
square_0.5_0.7 s32 a90 c8x16 o0,0 : 040155
square_0.5_0.7 s32 a90 c8x16 o0,1 : 04025555
square_0.5_0.7 s32 a90 c8x16 o0,2 : 04025555
square_0.5_0.7 s32 a90 c8x16 o0,3 : 04025555
square_0.5_0.7 s32 a90 c8x16 o0,4 : 04025555
square_0.5_0.7 s32 a90 c8x16 o0,5 : 04025555
square_0.5_0.7 s32 a90 c8x16 o0,6 : 04025555
square_0.5_0.7 s32 a90 c8x16 o0,7 : 04025555
square_0.5_0.7 s32 a90 c8x16 o0,8 : 04025555
square_0.5_0.7 s32 a90 c8x16 o0,9 : 04025555
square_0.5_0.7 s32 a90 c8x16 o0,10 : 04025555
square_0.5_0.7 s32 a90 c8x16 o0,11 : 04025555
square_0.5_0.7 s32 a90 c8x16 o0,12 : 04025555
square_0.5_0.7 s32 a90 c8x16 o0,13 : 04025555
square_0.5_0.7 s32 a90 c8x16 o0,14 : 04025555
square_0.5_0.7 s32 a90 c8x16 o0,15 : 04025555
square_0.5_0.7 s32 a90 c8x16 o1,0 : 040155
square_0.5_0.7 s32 a90 c8x16 o1,1 : 04025555
square_0.5_0.7 s32 a90 c8x16 o1,2 : 04025555
square_0.5_0.7 s32 a90 c8x16 o1,3 : 04025555
square_0.5_0.7 s32 a90 c8x16 o1,4 : 04025555
square_0.5_0.7 s32 a90 c8x16 o1,5 : 04025555
square_0.5_0.7 s32 a90 c8x16 o1,6 : 04025555
square_0.5_0.7 s32 a90 c8x16 o1,7 : 04025555
square_0.5_0.7 s32 a90 c8x16 o1,8 : 04025555
square_0.5_0.7 s32 a90 c8x16 o1,9 : 04025555
square_0.5_0.7 s32 a90 c8x16 o1,10 : 04025555
square_0.5_0.7 s32 a90 c8x16 o1,11 : 04025555
square_0.5_0.7 s32 a90 c8x16 o1,12 : 04025555
square_0.5_0.7 s32 a90 c8x16 o1,13 : 04025555
square_0.5_0.7 s32 a90 c8x16 o1,14 : 04025555
square_0.5_0.7 s32 a90 c8x16 o1,15 : 04025555
square_0.5_0.7 s32 a90 c8x16 o2,0 : 040155
square_0.5_0.7 s32 a90 c8x16 o2,1 : 04025555
square_0.5_0.7 s32 a90 c8x16 o2,2 : 04025555
square_0.5_0.7 s32 a90 c8x16 o2,3 : 04025555
square_0.5_0.7 s32 a90 c8x16 o2,4 : 04025555
square_0.5_0.7 s32 a90 c8x16 o2,5 : 04025555
